Log file open, 03/25/23 05:05:44
[2023.03.24-20.05.45:511][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.24-20.05.45:511][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.24-20.05.45:511][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.24-20.05.45:511][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.24-20.05.45:511][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.24-20.05.45:511][  0]LogInit: Computer: DESKTOP-2022080
[2023.03.24-20.05.45:511][  0]LogInit: User: ISSEI
[2023.03.24-20.05.45:511][  0]LogInit: CPU Page size=4096, Cores=8
[2023.03.24-20.05.45:511][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.24-20.05.45:511][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.03.24-20.05.45:511][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.24-20.05.45:511][  0]LogMemory: Process Physical Memory: 307.79 MB used, 318.42 MB peak
[2023.03.24-20.05.45:511][  0]LogMemory: Process Virtual Memory: 299.47 MB used, 299.47 MB peak
[2023.03.24-20.05.45:511][  0]LogMemory: Physical Memory: 12199.60 MB used,  20493.39 MB free, 32693.00 MB total
[2023.03.24-20.05.45:511][  0]LogMemory: Virtual Memory: 17728.94 MB used,  19828.06 MB free, 37557.00 MB total
[2023.03.24-20.05.45:511][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.24-20.05.45:642][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.24-20.05.45:668][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.24-20.05.45:680][  0]LogInit: Using OS detected language (ja-JP).
[2023.03.24-20.05.45:681][  0]LogInit: Using OS detected locale (ja-JP).
[2023.03.24-20.05.45:685][  0]LogTextLocalizationManager: No specific localization for 'ja-JP' exists, so 'ja' will be used for the language.
[2023.03.24-20.05.45:808][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.24-20.05.45:824][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.24-20.05.45:824][  0]LogWindowsTextInputMethodSystem:   - 日本語 (日本) - Microsoft IME (TSF IME).
[2023.03.24-20.05.45:824][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.03.24-20.05.45:842][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.24-20.05.45:842][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.24-20.05.45:948][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.24-20.05.45:949][  0]LogWindows: Attached monitors:
[2023.03.24-20.05.45:949][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.24-20.05.45:949][  0]LogWindows: Found 1 attached monitors.
[2023.03.24-20.05.45:949][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.24-20.05.45:949][  0]LogRHI: RHI Adapter Info:
[2023.03.24-20.05.45:949][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2023.03.24-20.05.45:949][  0]LogRHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2023.03.24-20.05.45:949][  0]LogRHI:      Driver Date: 6-23-2022
[2023.03.24-20.05.45:949][  0]LogD3D12RHI:     GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
[2023.03.24-20.05.45:949][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.24-20.05.45:952][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.24-20.05.45:952][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.24-20.05.46:021][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.24-20.05.46:021][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.24-20.05.46:021][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.24-20.05.46:021][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.24-20.05.46:021][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.24-20.05.46:021][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.24-20.05.46:021][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.24-20.05.46:021][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.24-20.05.46:021][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.24-20.05.46:021][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.24-20.05.46:021][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.24-20.05.46:021][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.24-20.05.46:021][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.24-20.05.46:021][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.24-20.05.46:021][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.24-20.05.46:021][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.24-20.05.46:021][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.24-20.05.46:021][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.24-20.05.46:021][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.24-20.05.46:053][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.24-20.05.46:053][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.24-20.05.46:053][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.24-20.05.46:220][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.24-20.05.46:220][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.24-20.05.46:220][  0]LogRHI: Texture pool is 7165 MB (70% of 10236 MB)
[2023.03.24-20.05.46:220][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.24-20.05.46:220][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.24-20.05.46:267][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/DrawBigCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/DrawBigCircle.uproject"  -platform=all'
[2023.03.24-20.05.46:267][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/DrawBigCircle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/DrawBigCircle.uproject"  -platform=all" ]
[2023.03.24-20.05.46:364][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.24-20.05.46:364][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.24-20.05.46:364][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.24-20.05.46:364][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.24-20.05.46:364][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.24-20.05.46:364][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.24-20.05.46:364][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.24-20.05.46:371][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.24-20.05.46:377][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.24-20.05.46:384][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.24-20.05.46:390][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.24-20.05.46:402][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.24-20.05.46:402][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.24-20.05.46:402][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.24-20.05.46:402][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.24-20.05.46:402][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.24-20.05.46:402][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.24-20.05.46:402][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.24-20.05.46:402][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.24-20.05.46:402][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.24-20.05.46:402][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.24-20.05.46:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.24-20.05.46:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.24-20.05.46:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.24-20.05.46:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.24-20.05.46:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.24-20.05.46:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.24-20.05.46:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.24-20.05.46:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.24-20.05.46:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.24-20.05.46:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.24-20.05.46:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.24-20.05.46:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.24-20.05.46:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.24-20.05.46:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.24-20.05.46:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.24-20.05.46:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.24-20.05.46:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.24-20.05.46:502][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.24-20.05.46:502][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.24-20.05.46:510][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.24-20.05.46:510][  0]LogTargetPlatformManager:   ADPCM
[2023.03.24-20.05.46:510][  0]LogTargetPlatformManager:   PCM
[2023.03.24-20.05.46:518][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.24-20.05.46:518][  0]LogTargetPlatformManager:   BINKA
[2023.03.24-20.05.46:546][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.24-20.05.46:546][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.24-20.05.46:546][  0]LogTargetPlatformManager:   OGG
[2023.03.24-20.05.46:555][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.24-20.05.46:555][  0]LogTargetPlatformManager:   OPUS
[2023.03.24-20.05.46:690][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.24-20.05.46:710][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.24-20.05.46:710][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.24-20.05.46:710][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.24-20.05.46:710][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.24-20.05.46:710][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.24-20.05.46:710][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.24-20.05.46:710][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.24-20.05.46:710][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.24-20.05.46:710][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.24-20.05.46:710][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.24-20.05.46:710][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.24-20.05.46:710][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.24-20.05.46:710][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.24-20.05.46:710][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.24-20.05.46:710][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.24-20.05.46:710][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.24-20.05.46:724][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.24-20.05.46:724][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.24-20.05.46:724][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.24-20.05.46:724][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.24-20.05.46:724][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.24-20.05.46:724][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.24-20.05.46:724][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.24-20.05.46:724][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.03.24-20.05.46:726][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.24-20.05.46:726][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.24-20.05.46:726][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.24-20.05.46:726][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.24-20.05.46:746][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.24-20.05.46:746][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.24-20.05.46:746][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.24-20.05.46:752][  0]LogDerivedDataCache: Speed tests for C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.24-20.05.46:752][  0]LogDerivedDataCache: Display: Performance to C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=904.01MBs, RandomWriteSpeed=198.19MBs. Assigned SpeedClass 'Local'
[2023.03.24-20.05.46:753][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.24-20.05.46:753][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.24-20.05.46:753][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.24-20.05.46:753][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.24-20.05.46:753][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.24-20.05.46:754][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Intermediate/Shaders/WorkingDirectory/32168/).
[2023.03.24-20.05.46:754][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ISSEI/AppData/Local/Temp/UnrealShaderWorkingDir/6BB0379B44B7FBF8DE6659A9394416B1/'.
[2023.03.24-20.05.46:754][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.24-20.05.46:754][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.24-20.05.47:471][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.24-20.05.47:471][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.24-20.05.47:475][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.24-20.05.47:674][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.24-20.05.47:674][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.24-20.05.47:674][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.24-20.05.47:674][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.24-20.05.47:674][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.24-20.05.47:674][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.24-20.05.47:674][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.24-20.05.47:674][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.24-20.05.47:674][  0]LogInit: FStereoShaderAspects: ---
[2023.03.24-20.05.47:674][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.24-20.05.47:674][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.24-20.05.47:674][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.24-20.05.47:674][  0]LogInit: FStereoShaderAspects: ---
[2023.03.24-20.05.47:674][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.24-20.05.47:674][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.24-20.05.47:674][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.24-20.05.47:674][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.24-20.05.47:791][  0]LogSlate: Using FreeType 2.10.0
[2023.03.24-20.05.47:792][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.24-20.05.47:828][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2023.03.24-20.05.47:834][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.24-20.05.48:006][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.24-20.05.48:309][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5E9600][00000B21BD1B6000 52] GlobalDefaults, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EB200][00000B21C11E0000 52] Windows, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EB400][00000B21C11E5000 52] WindowsEditor, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5E8E00][00000B21B7670000 52] WindowsServer, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EA200][00000B21C0FD7800 52] WindowsClient, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5E9000][00000B21C11E7800 52] IOS, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5E9C00][00000B21CECC0000 52] iPadAir2, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EAE00][00000B21CECC7800 52] IPadPro, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EAA00][00000B21CECC5000 52] iPadAir3, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EBA00][00000B21CECCA000 52] iPadAir4, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EB000][00000B21CECCC800 52] iPadAir5, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5E9A00][00000B21C0FDC800 52] iPadMini4, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EA800][00000B21CED00000 52] iPadMini5, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EA400][00000B21CED05000 52] iPadMini6, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EDE00][00000B21CED0C800 52] iPhone6S, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EDA00][00000B21CED0A000 52] iPhone7, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5ED800][00000B21CED07800 52] iPodTouch7, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EA600][00000B21CECC2800 52] iPhone6SPlus, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EAC00][00000B21CECD0000 52] iPhone7Plus, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EBE00][00000B21CECD5000 52] iPhoneSE, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EB600][00000B21CECD7800 52] iPhone8, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EC800][00000B21CECDA000 52] iPhone8Plus, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5ED400][00000B21CECDC800 52] iPhoneX, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EC000][00000B21CED02800 52] iPhoneXS, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5ECE00][00000B21CED40000 52] iPhoneXSMax, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5E9200][00000B21CED45000 52] iPhoneXR, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5ECC00][00000B21CED47800 52] iPhone11, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5E7E00][00000B21CED4A000 52] iPhone11Pro, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EC200][00000B21CED4C800 52] iPhone11ProMax, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EC400][00000B21CECD2800 52] iPhoneSE2, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5ED600][00000B21CED50000 52] iPhone12Mini, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5ECA00][00000B21CED55000 52] iPhone12, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EE000][00000B21CED57800 52] iPhone12Pro, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5E9800][00000B21CED5A000 52] iPhone12ProMax, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EE200][00000B21CED5C800 52] iPhone13Mini, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EEA00][00000B21CED42800 52] iPhone13, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5ED200][00000B21CED70000 52] iPhone13Pro, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EBC00][00000B21CED75000 52] iPhone13ProMax, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EDC00][00000B21CED77800 52] iPhoneSE3, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5E8200][00000B21CED7A000 52] iPhone14, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EF000][00000B21CED7C800 52] iPhone14Plus, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EE600][00000B21CED52800 52] iPhone14Pro, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EF200][00000B21CED80000 52] iPhone14ProMax, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EFA00][00000B21CED85000 52] iPadPro105, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5ED000][00000B21CED87800 52] iPadPro129, 
[2023.03.24-20.05.48:309][  0]LogDeviceProfileManager: 	[00000B21CF5EEC00][00000B21CED8A000 52] iPadPro97, 
